지역명,연도,월,평당분양가격
서울,2013,12,18189.0
부산,2013,12,8111.0
대구,2013,12,8080.0
인천,2013,12,10204.0
광주,2013,12,6098.0
대전,2013,12,8321.0
울산,2013,12,8090.0
경기,2013,12,10855.0
세종,2013,12,7601.0
강원,2013,12,6230.0
충북,2013,12,6589.0
충남,2013,12,6365.0
전북,2013,12,6282.0
전남,2013,12,5678.0
경북,2013,12,6168.0
경남,2013,12,6473.0
제주,2013,12,7674.0
서울,2014,1,17925.0
부산,2014,1,8111.0
대구,2014,1,8080.0
인천,2014,1,10204.0
광주,2014,1,7326.0
대전,2014,1,8321.0
울산,2014,1,8090.0
경기,2014,1,10855.0
세종,2014,1,7600.0
강원,2014,1,6230.0
충북,2014,1,6589.0
충남,2014,1,6365.0
전북,2014,1,6281.0
전남,2014,1,5678.0
경북,2014,1,6168.0
경남,2014,1,6485.0
제주,2014,1,7900.0
서울,2014,2,17925.0
부산,2014,2,9078.0
대구,2014,2,8077.0
인천,2014,2,10408.0
광주,2014,2,7611.0
대전,2014,2,8321.0
울산,2014,2,8090.0
경기,2014,2,10791.0
세종,2014,2,7532.0
강원,2014,2,6230.0
충북,2014,2,6611.0
충남,2014,2,6379.0
전북,2014,2,5946.0
전남,2014,2,5678.0
경북,2014,2,6234.0
경남,2014,2,6502.0
제주,2014,2,7900.0
서울,2014,3,18016.0
부산,2014,3,8965.0
대구,2014,3,8101.0
인천,2014,3,10408.0
광주,2014,3,7346.0
대전,2014,3,8341.0
울산,2014,3,8153.0
경기,2014,3,10784.0
세종,2014,3,7814.0
강원,2014,3,6141.0
충북,2014,3,6625.0
충남,2014,3,6287.0
전북,2014,3,5966.0
전남,2014,3,5696.0
경북,2014,3,6317.0
경남,2014,3,6610.0
제주,2014,3,7900.0
서울,2014,4,18098.0
부산,2014,4,9402.0
대구,2014,4,8267.0
인천,2014,4,10000.0
광주,2014,4,7346.0
대전,2014,4,8341.0
울산,2014,4,8153.0
경기,2014,4,10876.0
세종,2014,4,7908.0
강원,2014,4,6373.0
충북,2014,4,6678.0
충남,2014,4,6552.0
전북,2014,4,6277.0
전남,2014,4,5736.0
경북,2014,4,6412.0
경남,2014,4,6599.0
제주,2014,4,7900.0
서울,2014,5,19446.0
부산,2014,5,9501.0
대구,2014,5,8274.0
인천,2014,5,9844.0
광주,2014,5,7523.0
대전,2014,5,8341.0
울산,2014,5,8153.0
경기,2014,5,10646.0
세종,2014,5,7934.0
강원,2014,5,6350.0
충북,2014,5,6598.0
충남,2014,5,6591.0
전북,2014,5,6306.0
전남,2014,5,5656.0
경북,2014,5,6409.0
경남,2014,5,6610.0
제주,2014,5,7900.0
서울,2014,6,18867.0
부산,2014,6,9453.0
대구,2014,6,8360.0
인천,2014,6,10058.0
광주,2014,6,7659.0
대전,2014,6,8333.0
울산,2014,6,8153.0
경기,2014,6,10266.0
세종,2014,6,8067.0
강원,2014,6,6350.0
충북,2014,6,6587.0
충남,2014,6,6644.0
전북,2014,6,6351.0
전남,2014,6,5609.0
경북,2014,6,6554.0
경남,2014,6,6615.0
제주,2014,6,7914.0
서울,2014,7,18742.0
부산,2014,7,9457.0
대구,2014,7,8360.0
인천,2014,7,9974.0
광주,2014,7,7612.0
대전,2014,7,8333.0
울산,2014,7,8153.0
경기,2014,7,10124.0
세종,2014,7,8067.0
강원,2014,7,6268.0
충북,2014,7,6586.0
충남,2014,7,6805.0
전북,2014,7,6319.0
전남,2014,7,5780.0
경북,2014,7,6556.0
경남,2014,7,6613.0
제주,2014,7,7914.0
서울,2014,8,19274.0
부산,2014,8,9411.0
대구,2014,8,8370.0
인천,2014,8,9973.0
광주,2014,8,7622.0
대전,2014,8,8333.0
울산,2014,8,8493.0
경기,2014,8,10134.0
세종,2014,8,8141.0
강원,2014,8,6268.0
충북,2014,8,6586.0
충남,2014,8,6914.0
전북,2014,8,6436.0
전남,2014,8,5685.0
경북,2014,8,6563.0
경남,2014,8,6606.0
제주,2014,8,7914.0
서울,2014,9,19404.0
부산,2014,9,9258.0
대구,2014,9,8449.0
인천,2014,9,9973.0
광주,2014,9,7802.0
대전,2014,9,8048.0
울산,2014,9,8493.0
경기,2014,9,10501.0
세종,2014,9,8282.0
강원,2014,9,6419.0
충북,2014,9,6584.0
충남,2014,9,6882.0
전북,2014,9,6719.0
전남,2014,9,5804.0
경북,2014,9,6577.0
경남,2014,9,6767.0
제주,2014,9,7833.0
서울,2014,10,19759.0
부산,2014,10,9110.0
대구,2014,10,8403.0
인천,2014,10,10016.0
광주,2014,10,7707.0
대전,2014,10,8038.0
울산,2014,10,8627.0
경기,2014,10,10397.0
세종,2014,10,8527.0
강원,2014,10,6631.0
충북,2014,10,6529.0
충남,2014,10,6831.0
전북,2014,10,6581.0
전남,2014,10,5753.0
경북,2014,10,6778.0
경남,2014,10,6881.0
제주,2014,10,7724.0
서울,2014,11,20242.0
부산,2014,11,9208.0
대구,2014,11,8439.0
인천,2014,11,10020.0
광주,2014,11,7752.0
대전,2014,11,8067.0
울산,2014,11,8891.0
경기,2014,11,10356.0
세종,2014,11,8592.0
강원,2014,11,6365.0
충북,2014,11,6724.0
충남,2014,11,6940.0
전북,2014,11,6583.0
전남,2014,11,5768.0
경북,2014,11,6881.0
경남,2014,11,7125.0
제주,2014,11,7724.0
서울,2014,12,20269.0
부산,2014,12,9208.0
대구,2014,12,8253.0
인천,2014,12,10020.0
광주,2014,12,7748.0
대전,2014,12,8067.0
울산,2014,12,8891.0
경기,2014,12,10379.0
세종,2014,12,8560.0
강원,2014,12,6365.0
충북,2014,12,6743.0
충남,2014,12,6989.0
전북,2014,12,6583.0
전남,2014,12,5784.0
경북,2014,12,6989.0
경남,2014,12,7332.0
제주,2014,12,7739.0
서울,2015,1,20670.0
부산,2015,1,9204.0
대구,2015,1,8327.0
인천,2015,1,10017.0
광주,2015,1,7752.0
대전,2015,1,8067.0
울산,2015,1,8526.0
경기,2015,1,10391.0
세종,2015,1,8560.0
강원,2015,1,6348.0
충북,2015,1,6749.0
충남,2015,1,6976.0
전북,2015,1,6583.0
전남,2015,1,5784.0
경북,2015,1,6992.0
경남,2015,1,7592.0
제주,2015,1,7739.0
서울,2015,2,20670.0
부산,2015,2,9235.0
대구,2015,2,8416.0
인천,2015,2,9876.0
광주,2015,2,7756.0
대전,2015,2,8067.0
울산,2015,2,8526.0
경기,2015,2,10355.0
세종,2015,2,8560.0
강원,2015,2,6350.0
충북,2015,2,6747.0
충남,2015,2,6980.0
전북,2015,2,6583.0
전남,2015,2,5833.0
경북,2015,2,6953.0
경남,2015,2,7588.0
제주,2015,2,7739.0
서울,2015,3,19415.0
부산,2015,3,9279.0
대구,2015,3,8441.0
인천,2015,3,9876.0
광주,2015,3,7861.0
대전,2015,3,8067.0
울산,2015,3,8629.0
경기,2015,3,10469.0
세종,2015,3,8555.0
강원,2015,3,6182.0
충북,2015,3,6783.0
충남,2015,3,7161.0
전북,2015,3,6542.0
전남,2015,3,5825.0
경북,2015,3,6997.0
경남,2015,3,7668.0
제주,2015,3,7826.0
서울,2015,4,18842.0
부산,2015,4,9327.0
대구,2015,4,8446.0
인천,2015,4,9938.0
광주,2015,4,7914.0
대전,2015,4,8145.0
울산,2015,4,9380.0
경기,2015,4,10684.0
세종,2015,4,8546.0
강원,2015,4,6924.0
충북,2015,4,6790.0
충남,2015,4,7017.0
전북,2015,4,6551.0
전남,2015,4,5940.0
경북,2015,4,7006.0
경남,2015,4,7683.0
제주,2015,4,7285.0
서울,2015,5,18367.0
부산,2015,5,9345.0
대구,2015,5,8568.0
인천,2015,5,10551.0
광주,2015,5,7877.0
대전,2015,5,8272.0
울산,2015,5,9192.0
경기,2015,5,10685.0
세종,2015,5,8546.0
강원,2015,5,6846.0
충북,2015,5,6805.0
충남,2015,5,6975.0
전북,2015,5,6556.0
전남,2015,5,6050.0
경북,2015,5,6966.0
경남,2015,5,7717.0
제주,2015,5,7285.0
서울,2015,6,18374.0
부산,2015,6,9515.0
대구,2015,6,8542.0
인천,2015,6,10443.0
광주,2015,6,7881.0
대전,2015,6,8079.0
울산,2015,6,9190.0
경기,2015,6,10573.0
세종,2015,6,8671.0
강원,2015,6,6986.0
충북,2015,6,6682.0
충남,2015,6,6939.0
전북,2015,6,6601.0
전남,2015,6,6243.0
경북,2015,6,6887.0
경남,2015,6,7715.0
제주,2015,6,7343.0
서울,2015,7,18152.0
부산,2015,7,9559.0
대구,2015,7,8542.0
인천,2015,7,10443.0
광주,2015,7,8089.0
대전,2015,7,8079.0
울산,2015,7,9190.0
경기,2015,7,10518.0
세종,2015,7,8669.0
강원,2015,7,7019.0
충북,2015,7,6601.0
충남,2015,7,6935.0
전북,2015,7,6750.0
전남,2015,7,6286.0
경북,2015,7,7035.0
경남,2015,7,7723.0
제주,2015,7,7343.0
서울,2015,8,18443.0
부산,2015,8,9581.0
대구,2015,8,8795.0
인천,2015,8,10449.0
광주,2015,8,8231.0
대전,2015,8,8079.0
울산,2015,8,9215.0
경기,2015,8,10573.0
세종,2015,8,8695.0
강원,2015,8,7008.0
충북,2015,8,6603.0
충남,2015,8,6942.0
전북,2015,8,6580.0
전남,2015,8,6289.0
경북,2015,8,7037.0
경남,2015,8,7665.0
제주,2015,8,7343.0
서울,2015,10,19275.3
인천,2015,10,10437.9
경기,2015,10,10355.4
부산,2015,10,10269.6
대구,2015,10,8850.6
광주,2015,10,7986.0
대전,2015,10,8098.2
울산,2015,10,10074.9
세종,2015,10,8718.6
강원,2015,10,7151.099999999999
충북,2015,10,6705.599999999999
충남,2015,10,6926.7
전북,2015,10,6778.2
전남,2015,10,6352.5
경북,2015,10,7088.4
경남,2015,10,7560.299999999999
제주,2015,10,7365.599999999999
서울,2015,11,19965.0
인천,2015,11,10507.2
경기,2015,11,10223.4
부산,2015,11,10332.3
대구,2015,11,9071.7
광주,2015,11,7999.2
대전,2015,11,8098.2
울산,2015,11,10041.9
세종,2015,11,8738.4
강원,2015,11,7164.299999999999
충북,2015,11,6613.2
충남,2015,11,6930.0
전북,2015,11,6788.099999999999
전남,2015,11,6299.7
경북,2015,11,7227.0
경남,2015,11,7583.4
제주,2015,11,7365.599999999999
서울,2015,12,19935.3
인천,2015,12,10507.2
경기,2015,12,10553.4
부산,2015,12,10319.1
대구,2015,12,9774.6
광주,2015,12,8170.799999999999
대전,2015,12,8098.2
울산,2015,12,10041.9
세종,2015,12,8794.5
강원,2015,12,7164.299999999999
충북,2015,12,6616.5
충남,2015,12,7487.7
전북,2015,12,6543.9
전남,2015,12,6299.7
경북,2015,12,7197.299999999999
경남,2015,12,7613.099999999999
제주,2015,12,7484.4
서울,2016,1,20156.4
인천,2016,1,10530.3
경기,2016,1,10553.4
부산,2016,1,10401.6
대구,2016,1,10183.8
광주,2016,1,8477.699999999999
대전,2016,1,8098.2
울산,2016,1,10051.8
세종,2016,1,8794.5
강원,2016,1,7170.9
충북,2016,1,6626.4
충남,2016,1,7491.0
전북,2016,1,6534.0
전남,2016,1,6299.7
경북,2016,1,7197.299999999999
경남,2016,1,7679.099999999999
제주,2016,1,7484.4
서울,2016,2,20166.3
인천,2016,2,10533.6
경기,2016,2,10622.7
부산,2016,2,10408.2
대구,2016,2,10111.2
광주,2016,2,8477.699999999999
대전,2016,2,8098.2
울산,2016,2,10051.8
세종,2016,2,8794.5
강원,2016,2,7170.9
충북,2016,2,6626.4
충남,2016,2,7497.599999999999
전북,2016,2,6534.0
전남,2016,2,6345.9
경북,2016,2,7190.7
경남,2016,2,7781.4
제주,2016,2,7484.4
서울,2016,3,20370.9
인천,2016,3,10527.0
경기,2016,3,10609.5
부산,2016,3,10487.4
대구,2016,3,10292.7
광주,2016,3,8547.0
대전,2016,3,8098.2
울산,2016,3,10117.8
세종,2016,3,8811.0
강원,2016,3,7240.2
충북,2016,3,6534.0
충남,2016,3,6979.5
전북,2016,3,6438.299999999999
전남,2016,3,6339.299999999999
경북,2016,3,7190.7
경남,2016,3,7863.9
제주,2016,3,7636.2
서울,2016,4,20595.3
인천,2016,4,10685.4
경기,2016,4,10556.7
부산,2016,4,10457.7
대구,2016,4,10335.6
광주,2016,4,8910.0
대전,2016,4,8081.7
울산,2016,4,10137.6
세종,2016,4,8844.0
강원,2016,4,7062.0
충북,2016,4,6494.4
충남,2016,4,7157.7
전북,2016,4,6299.7
전남,2016,4,6352.5
경북,2016,4,7184.099999999999
경남,2016,4,7890.299999999999
제주,2016,4,8972.699999999999
서울,2016,5,20671.2
인천,2016,5,10490.7
경기,2016,5,11361.9
부산,2016,5,10388.4
대구,2016,5,10335.6
광주,2016,5,8982.6
대전,2016,5,8134.5
울산,2016,5,10154.1
세종,2016,5,8844.0
강원,2016,5,6986.099999999999
충북,2016,5,6534.0
충남,2016,5,7147.799999999999
전북,2016,5,6418.5
전남,2016,5,6359.099999999999
경북,2016,5,7180.799999999999
경남,2016,5,7857.299999999999
제주,2016,5,8880.3
서울,2016,6,20486.4
인천,2016,6,10573.2
경기,2016,6,11688.6
부산,2016,6,10395.0
대구,2016,6,10342.2
광주,2016,6,9032.1
대전,2016,6,8454.6
울산,2016,6,10127.7
세종,2016,6,8853.9
강원,2016,6,6943.2
충북,2016,6,6755.099999999999
충남,2016,6,7253.4
전북,2016,6,6372.299999999999
전남,2016,6,6494.4
경북,2016,6,7385.4
경남,2016,6,7883.7
제주,2016,6,9329.1
서울,2016,7,20638.2
인천,2016,7,10632.6
경기,2016,7,11652.3
부산,2016,7,10421.4
대구,2016,7,10329.0
광주,2016,7,9048.6
대전,2016,7,8454.6
울산,2016,7,10127.7
세종,2016,7,8867.1
강원,2016,7,6933.299999999999
충북,2016,7,6847.5
충남,2016,7,7253.4
전북,2016,7,6365.7
전남,2016,7,6494.4
경북,2016,7,7418.4
경남,2016,7,7837.5
제주,2016,7,9329.1
서울,2016,8,20740.5
인천,2016,8,10675.5
경기,2016,8,11751.3
부산,2016,8,10510.5
대구,2016,8,10385.1
광주,2016,8,8995.8
대전,2016,8,8454.6
울산,2016,8,9820.8
세종,2016,8,8890.199999999999
강원,2016,8,6923.4
충북,2016,8,7009.2
충남,2016,8,7375.5
전북,2016,8,6365.7
전남,2016,8,6487.799999999999
경북,2016,8,7385.4
경남,2016,8,7867.2
제주,2016,8,9497.4
서울,2016,9,20733.9
인천,2016,9,10454.4
경기,2016,9,11088.0
부산,2016,9,10560.0
대구,2016,9,10385.1
광주,2016,9,8979.3
대전,2016,9,8306.1
울산,2016,9,9820.8
세종,2016,9,8873.699999999999
강원,2016,9,6930.0
충북,2016,9,7012.5
충남,2016,9,7378.799999999999
전북,2016,9,6352.5
전남,2016,9,6507.599999999999
경북,2016,9,7428.299999999999
경남,2016,9,7890.299999999999
제주,2016,9,10173.9
서울,2016,10,21120.0
인천,2016,10,10553.4
경기,2016,10,11322.3
부산,2016,10,10220.1
대구,2016,10,10385.1
광주,2016,10,8992.5
대전,2016,10,10117.8
울산,2016,10,10576.5
세종,2016,10,8910.0
강원,2016,10,7052.099999999999
충북,2016,10,6923.4
충남,2016,10,7415.099999999999
전북,2016,10,6359.099999999999
전남,2016,10,6540.599999999999
경북,2016,10,7570.2
경남,2016,10,7959.599999999999
제주,2016,10,10173.9
서울,2016,11,21021.0
인천,2016,11,10398.3
경기,2016,11,11701.8
부산,2016,11,10173.9
대구,2016,11,10259.7
광주,2016,11,9157.5
대전,2016,11,8860.5
울산,2016,11,10758.0
세종,2016,11,8916.6
강원,2016,11,6834.299999999999
충북,2016,11,7012.5
충남,2016,11,7514.099999999999
전북,2016,11,6362.4
전남,2016,11,6784.799999999999
경북,2016,11,7570.2
경남,2016,11,7784.7
제주,2016,11,10253.1
서울,2016,12,21261.9
인천,2016,12,10335.6
경기,2016,12,11731.5
부산,2016,12,10734.9
대구,2016,12,10375.2
광주,2016,12,9183.9
대전,2016,12,8860.5
울산,2016,12,10758.0
세종,2016,12,8926.5
강원,2016,12,6887.099999999999
충북,2016,12,6867.299999999999
충남,2016,12,7504.2
전북,2016,12,6613.2
전남,2016,12,6857.4
경북,2016,12,7626.299999999999
경남,2016,12,7880.4
제주,2016,12,10335.6
서울,2017,1,21285.0
인천,2017,1,10335.6
경기,2017,1,11728.2
부산,2017,1,10705.2
대구,2017,1,10299.3
광주,2017,1,9167.4
대전,2017,1,8860.5
울산,2017,1,10758.0
세종,2017,1,8926.5
강원,2017,1,6880.5
충북,2017,1,6946.5
충남,2017,1,7375.5
전북,2017,1,6619.799999999999
전남,2017,1,6857.4
경북,2017,1,7629.599999999999
경남,2017,1,7887.0
제주,2017,1,10309.2
서울,2017,2,21331.2
인천,2017,2,10451.1
경기,2017,2,11903.1
부산,2017,2,10701.9
대구,2017,2,10421.4
광주,2017,2,9167.4
대전,2017,2,8979.3
울산,2017,2,10767.9
세종,2017,2,8926.5
강원,2017,2,6897.0
충북,2017,2,6745.2
충남,2017,2,7378.799999999999
전북,2017,2,6629.7
전남,2017,2,6906.9
경북,2017,2,7613.099999999999
경남,2017,2,7867.2
제주,2017,2,10342.2
서울,2017,3,21021.0
인천,2017,3,10490.7
경기,2017,3,11985.6
부산,2017,3,10857.0
대구,2017,3,10560.0
광주,2017,3,9183.9
대전,2017,3,8979.3
울산,2017,3,10767.9
세종,2017,3,8926.5
강원,2017,3,6824.4
충북,2017,3,6520.799999999999
충남,2017,3,7382.099999999999
전북,2017,3,6745.2
전남,2017,3,6897.0
경북,2017,3,7560.299999999999
경남,2017,3,7943.099999999999
제주,2017,3,10220.1
서울,2017,4,21007.8
인천,2017,4,10490.7
경기,2017,4,11893.2
부산,2017,4,10853.7
대구,2017,4,10490.7
광주,2017,4,9418.2
대전,2017,4,9038.7
울산,2017,4,11807.4
세종,2017,4,9005.699999999999
강원,2017,4,6824.4
충북,2017,4,6732.0
충남,2017,4,7329.299999999999
전북,2017,4,6946.5
전남,2017,4,6949.799999999999
경북,2017,4,7649.4
경남,2017,4,7923.299999999999
제주,2017,4,10965.9
서울,2017,5,21120.0
인천,2017,5,10860.3
경기,2017,5,11464.2
부산,2017,5,11711.7
대구,2017,5,10490.7
광주,2017,5,9537.0
대전,2017,5,9038.7
울산,2017,5,11807.4
세종,2017,5,9005.699999999999
강원,2017,5,6877.2
충북,2017,5,6765.0
충남,2017,5,7332.599999999999
전북,2017,5,7029.0
전남,2017,5,7144.5
경북,2017,5,7797.9
경남,2017,5,7979.4
제주,2017,5,11414.7
서울,2017,6,22001.1
인천,2017,6,10975.8
경기,2017,6,11513.7
부산,2017,6,11932.8
대구,2017,6,10711.8
광주,2017,6,9609.6
대전,2017,6,9038.7
울산,2017,6,11820.6
세종,2017,6,9018.9
강원,2017,6,7032.299999999999
충북,2017,6,6741.9
충남,2017,6,7504.2
전북,2017,6,7263.299999999999
전남,2017,6,7085.099999999999
경북,2017,6,7863.9
경남,2017,6,8065.2
제주,2017,6,10804.2
서울,2017,7,21690.9
인천,2017,7,10962.6
경기,2017,7,11975.7
부산,2017,7,11926.2
대구,2017,7,12771.0
광주,2017,7,9550.2
대전,2017,7,9035.4
울산,2017,7,11820.6
세종,2017,7,9018.9
강원,2017,7,7081.799999999999
충북,2017,7,6741.9
충남,2017,7,7507.5
전북,2017,7,7243.5
전남,2017,7,7085.099999999999
경북,2017,7,7860.599999999999
경남,2017,7,8134.5
제주,2017,7,11005.5
