지역명,연도,월,평당분양가격
서울,2017,8,20367.6
인천,2017,8,10800.9
경기,2017,8,12015.3
부산,2017,8,11843.7
대구,2017,8,13180.2
광주,2017,8,9579.9
대전,2017,8,9035.4
울산,2017,8,11820.6
세종,2017,8,9022.2
강원,2017,8,7484.4
충북,2017,8,6765.0
충남,2017,8,7448.099999999999
전북,2017,8,7289.7
전남,2017,8,7306.2
경북,2017,8,8055.299999999999
경남,2017,8,8299.5
제주,2017,8,11005.5
서울,2017,9,21473.1
인천,2017,9,10896.6
경기,2017,9,11972.4
부산,2017,9,11860.2
대구,2017,9,12668.7
광주,2017,9,9718.5
대전,2017,9,9550.2
울산,2017,9,11820.6
세종,2017,9,9101.4
강원,2017,9,7375.5
충북,2017,9,6778.2
충남,2017,9,7448.099999999999
전북,2017,9,7322.7
전남,2017,9,7306.2
경북,2017,9,8015.7
경남,2017,9,8283.0
제주,2017,9,10632.6
서울,2017,10,21707.4
인천,2017,10,10890.0
경기,2017,10,11962.5
부산,2017,10,12285.9
대구,2017,10,12668.7
광주,2017,10,9609.6
대전,2017,10,9005.699999999999
울산,2017,10,11170.5
세종,2017,10,9104.7
강원,2017,10,7520.7
충북,2017,10,6798.0
충남,2017,10,7533.9
전북,2017,10,7200.599999999999
전남,2017,10,7606.5
경북,2017,10,7811.099999999999
경남,2017,10,8038.799999999999
제주,2017,10,10632.6
서울,2017,11,21968.1
인천,2017,11,10890.0
경기,2017,11,11738.1
부산,2017,11,12606.0
대구,2017,11,12071.4
광주,2017,11,9553.5
대전,2017,11,9180.6
울산,2017,11,11134.2
세종,2017,11,9108.0
강원,2017,11,7652.7
충북,2017,11,6854.099999999999
충남,2017,11,7451.4
전북,2017,11,7260.0
전남,2017,11,7883.7
경북,2017,11,7887.0
경남,2017,11,8649.3
제주,2017,11,11748.0
서울,2017,12,22129.8
인천,2017,12,10949.4
경기,2017,12,11936.1
부산,2017,12,12678.6
대구,2017,12,11751.3
광주,2017,12,9556.8
대전,2017,12,8929.8
울산,2017,12,10434.6
세종,2017,12,10431.3
강원,2017,12,7596.599999999999
충북,2017,12,6854.099999999999
충남,2017,12,7778.099999999999
전북,2017,12,7345.799999999999
전남,2017,12,7920.0
경북,2017,12,7887.0
경남,2017,12,8896.8
제주,2017,12,11807.4
서울,2018,1,21855.9
인천,2018,1,10998.9
경기,2018,1,12691.8
부산,2018,1,12678.6
대구,2018,1,11830.5
광주,2018,1,9550.2
대전,2018,1,9055.2
울산,2018,1,10434.6
세종,2018,1,10431.3
강원,2018,1,7669.2
충북,2018,1,6854.099999999999
충남,2018,1,7900.2
전북,2018,1,7345.799999999999
전남,2018,1,7920.0
경북,2018,1,8055.299999999999
경남,2018,1,8896.8
제주,2018,1,11998.8
서울,2018,2,21882.3
인천,2018,2,11028.6
경기,2018,2,12790.8
부산,2018,2,12705.0
대구,2018,2,11101.2
광주,2018,2,9550.2
대전,2018,2,9527.1
울산,2018,2,10474.2
세종,2018,2,10431.3
강원,2018,2,7665.9
충북,2018,2,7147.799999999999
충남,2018,2,7900.2
전북,2018,2,7500.9
전남,2018,2,7774.799999999999
경북,2018,2,8055.299999999999
경남,2018,2,8903.4
제주,2018,2,12635.7
서울,2018,3,22558.8
인천,2018,3,11408.1
경기,2018,3,12790.8
부산,2018,3,12596.1
대구,2018,3,11193.6
광주,2018,3,9669.0
대전,2018,3,9527.1
울산,2018,3,10474.2
세종,2018,3,10431.3
강원,2018,3,7890.299999999999
충북,2018,3,8101.5
충남,2018,3,7900.2
전북,2018,3,7467.9
전남,2018,3,7748.4
경북,2018,3,8052.0
경남,2018,3,8900.1
제주,2018,3,12952.5
서울,2018,4,22575.3
인천,2018,4,11408.1
경기,2018,4,12734.7
부산,2018,4,12747.9
대구,2018,4,11629.2
광주,2018,4,9520.5
대전,2018,4,9807.6
울산,2018,4,10474.2
세종,2018,4,10332.3
강원,2018,4,7514.099999999999
충북,2018,4,8682.3
충남,2018,4,7900.2
전북,2018,4,7646.099999999999
전남,2018,4,7771.5
경북,2018,4,8052.0
경남,2018,4,8877.0
제주,2018,4,12952.5
서울,2018,5,22832.7
인천,2018,5,11338.8
경기,2018,5,13157.1
부산,2018,5,12714.9
대구,2018,5,12048.3
광주,2018,5,9589.8
대전,2018,5,9807.6
울산,2018,5,10474.2
세종,2018,5,10332.3
강원,2018,5,7553.7
충북,2018,5,8698.8
충남,2018,5,8094.9
전북,2018,5,7675.799999999999
전남,2018,5,7774.799999999999
경북,2018,5,8672.4
경남,2018,5,8893.5
제주,2018,5,12952.5
서울,2018,6,22090.2
인천,2018,6,11127.6
경기,2018,6,12959.1
부산,2018,6,12817.2
대구,2018,6,12107.7
광주,2018,6,9900.0
대전,2018,6,9807.6
울산,2018,6,10312.5
세종,2018,6,10332.3
강원,2018,6,7563.599999999999
충북,2018,6,7873.799999999999
충남,2018,6,8141.099999999999
전북,2018,6,7675.799999999999
전남,2018,6,7774.799999999999
경북,2018,6,8682.3
경남,2018,6,8893.5
제주,2018,6,12952.5
서울,2018,7,22506.0
인천,2018,7,11127.6
경기,2018,7,13041.6
부산,2018,7,13035.0
대구,2018,7,12249.6
광주,2018,7,9685.5
대전,2018,7,9698.7
울산,2018,7,10312.5
세종,2018,7,10332.3
강원,2018,7,7629.599999999999
충북,2018,7,7887.0
충남,2018,7,8141.099999999999
전북,2018,7,7698.9
전남,2018,7,7778.099999999999
경북,2018,7,8824.199999999999
경남,2018,7,8896.8
제주,2018,7,11002.2
서울,2018,8,22212.3
인천,2018,8,11031.9
경기,2018,8,13431.0
부산,2018,8,13107.6
대구,2018,8,12295.8
광주,2018,8,9685.5
대전,2018,8,9698.7
울산,2018,8,10312.5
세종,2018,8,10388.4
강원,2018,8,7669.2
충북,2018,8,7887.0
충남,2018,8,8071.799999999999
전북,2018,8,7626.299999999999
전남,2018,8,7778.099999999999
경북,2018,8,8589.9
경남,2018,8,8781.3
제주,2018,8,11002.2
서울,2018,9,23080.2
인천,2018,9,11031.9
경기,2018,9,13510.2
부산,2018,9,13497.0
대구,2018,9,12342.0
광주,2018,9,9672.3
대전,2018,9,11111.1
울산,2018,9,10312.5
세종,2018,9,10388.4
강원,2018,9,7685.7
충북,2018,9,7867.2
충남,2018,9,8071.799999999999
전북,2018,9,7626.299999999999
전남,2018,9,7761.599999999999
경북,2018,9,8721.9
경남,2018,9,9061.8
제주,2018,9,11002.2
서울,2018,10,24347.4
인천,2018,10,11352.0
경기,2018,10,13648.8
부산,2018,10,13318.8
대구,2018,10,12536.7
광주,2018,10,10045.2
대전,2018,10,11055.0
울산,2018,10,9537.0
세종,2018,10,10388.4
강원,2018,10,7778.099999999999
충북,2018,10,7867.2
충남,2018,10,8071.799999999999
전북,2018,10,7659.299999999999
전남,2018,10,7788.0
경북,2018,10,8662.5
경남,2018,10,9223.5
제주,2018,10,11002.2
서울,2018,11,24317.7
인천,2018,11,11724.9
경기,2018,11,13698.3
부산,2018,11,13332.0
대구,2018,11,12622.5
광주,2018,11,10563.3
대전,2018,11,11055.0
울산,2018,11,9537.0
세종,2018,11,10388.4
강원,2018,11,7873.799999999999
충북,2018,11,7811.099999999999
충남,2018,11,7989.299999999999
전북,2018,11,7731.9
전남,2018,11,7715.4
경북,2018,11,8847.3
경남,2018,11,9230.1
제주,2018,11,10936.2
서울,2018,12,24413.4
인천,2018,12,11708.4
경기,2018,12,13777.5
부산,2018,12,13424.4
대구,2018,12,12952.5
광주,2018,12,10837.2
대전,2018,12,12012.0
울산,2018,12,10312.5
세종,2018,12,10081.5
강원,2018,12,7675.799999999999
충북,2018,12,7811.099999999999
충남,2018,12,7969.5
전북,2018,12,7854.0
전남,2018,12,7883.7
경북,2018,12,8847.3
경남,2018,12,9675.6
제주,2018,12,11299.2
서울,2019,1,25080.0
인천,2019,1,11823.9
경기,2019,1,14051.4
부산,2019,1,13424.4
대구,2019,1,13143.9
광주,2019,1,10926.3
대전,2019,1,12173.7
울산,2019,1,10362.0
세종,2019,1,10081.5
강원,2019,1,7784.7
충북,2019,1,7811.099999999999
충남,2019,1,8127.9
전북,2019,1,7854.0
전남,2019,1,7966.2
경북,2019,1,8705.4
경남,2019,1,9675.6
제주,2019,1,11299.2
서울,2019,2,25169.1
인천,2019,2,11847.0
경기,2019,2,14044.8
부산,2019,2,13424.4
대구,2019,2,13160.4
광주,2019,2,10926.3
대전,2019,2,12173.7
울산,2019,2,10362.0
세종,2019,2,10081.5
강원,2019,2,7784.7
충북,2019,2,7550.4
충남,2019,2,8484.3
전북,2019,2,7873.799999999999
전남,2019,2,7959.599999999999
경북,2019,2,8751.6
경남,2019,2,9675.6
제주,2019,2,11299.2
서울,2019,3,25647.6
인천,2019,3,12150.6
경기,2019,3,14417.7
부산,2019,3,13424.4
대구,2019,3,13117.5
광주,2019,3,10926.3
대전,2019,3,11913.0
울산,2019,3,10362.0
세종,2019,3,10081.5
강원,2019,3,7936.5
충북,2019,3,7560.299999999999
충남,2019,3,8570.1
전북,2019,3,8091.599999999999
전남,2019,3,7880.4
경북,2019,3,8741.699999999999
경남,2019,3,9494.1
제주,2019,3,11299.2
서울,2019,4,25687.2
인천,2019,4,12150.6
경기,2019,4,14556.3
부산,2019,4,12959.1
대구,2019,4,13249.5
광주,2019,4,10932.9
대전,2019,4,11820.6
울산,2019,4,10362.0
세종,2019,4,11411.4
강원,2019,4,8362.199999999999
충북,2019,4,7596.599999999999
충남,2019,4,8609.699999999999
전북,2019,4,7953.0
전남,2019,4,7623.0
경북,2019,4,8642.699999999999
경남,2019,4,9348.9
제주,2019,4,11355.3
서울,2019,5,25693.8
인천,2019,5,12807.3
경기,2019,5,14358.3
부산,2019,5,12949.2
대구,2019,5,13579.5
광주,2019,5,11602.8
대전,2019,5,11820.6
울산,2019,5,10362.0
세종,2019,5,11411.4
강원,2019,5,8236.8
충북,2019,5,7580.099999999999
충남,2019,5,8916.6
전북,2019,5,8147.7
전남,2019,5,7484.4
경북,2019,5,8378.699999999999
경남,2019,5,9705.3
제주,2019,5,11355.3
서울,2019,6,26730.0
인천,2019,6,12827.1
경기,2019,6,14952.3
부산,2019,6,12889.8
대구,2019,6,13747.8
광주,2019,6,11863.5
대전,2019,6,11470.8
울산,2019,6,10362.0
세종,2019,6,11411.4
강원,2019,6,8276.4
충북,2019,6,7679.099999999999
충남,2019,6,8639.4
전북,2019,6,8147.7
전남,2019,6,7656.0
경북,2019,6,8378.699999999999
경남,2019,6,9791.1
제주,2019,6,12355.2
서울,2019,7,26621.1
인천,2019,7,12827.1
경기,2019,7,14147.1
부산,2019,7,12777.6
대구,2019,7,14180.1
광주,2019,7,12381.6
대전,2019,7,11474.1
울산,2019,7,10362.0
세종,2019,7,11411.4
강원,2019,7,8220.3
충북,2019,7,7557.0
충남,2019,7,8811.0
전북,2019,7,8210.4
전남,2019,7,7722.0
경북,2019,7,8378.699999999999
경남,2019,7,9791.1
제주,2019,7,12767.7
서울,2019,8,26706.9
인천,2019,8,13005.3
경기,2019,8,14331.9
부산,2019,8,12972.3
대구,2019,8,14239.5
광주,2019,8,12279.3
대전,2019,8,11170.5
울산,2019,8,10362.0
세종,2019,8,11411.4
강원,2019,8,8223.6
충북,2019,8,7388.7
충남,2019,8,8715.3
전북,2019,8,8679.0
전남,2019,8,7735.2
경북,2019,8,8682.3
경남,2019,8,9824.1
제주,2019,8,12767.7
서울,2019,9,26680.5
인천,2019,9,13005.3
경기,2019,9,14655.3
부산,2019,9,13275.9
대구,2019,9,14381.4
광주,2019,9,12279.3
대전,2019,9,11358.6
울산,2019,9,8992.5
세종,2019,9,11411.4
강원,2019,9,8190.599999999999
충북,2019,9,7467.9
충남,2019,9,8523.9
전북,2019,9,8679.0
전남,2019,9,8187.299999999999
경북,2019,9,8771.4
경남,2019,9,9883.5
제주,2019,9,12767.7
서울,2019,10,26700.3
인천,2019,10,13025.1
경기,2019,10,14589.3
부산,2019,10,13332.0
대구,2019,10,14536.5
광주,2019,10,12444.3
대전,2019,10,11985.6
울산,2019,10,10362.0
세종,2019,10,11411.4
강원,2019,10,8118.0
충북,2019,10,7497.599999999999
충남,2019,10,8586.6
전북,2019,10,8434.8
전남,2019,10,8230.199999999999
경북,2019,10,9616.2
경남,2019,10,10589.7
제주,2019,10,12767.7
서울,2019,11,26604.6
인천,2019,11,12942.6
경기,2019,11,14694.9
부산,2019,11,13150.5
대구,2019,11,14460.6
광주,2019,11,12658.8
대전,2019,11,11985.6
울산,2019,11,10362.0
세종,2019,11,11411.4
강원,2019,11,8283.0
충북,2019,11,7599.9
충남,2019,11,8586.6
전북,2019,11,8144.4
전남,2019,11,8292.9
경북,2019,11,9616.2
경남,2019,11,10563.3
제주,2019,11,12810.6
서울,2019,12,26251.5
인천,2019,12,13206.6
경기,2019,12,14826.9
부산,2019,12,12817.2
대구,2019,12,14427.6
광주,2019,12,12652.2
대전,2019,12,11985.6
울산,2019,12,10371.9
세종,2019,12,11411.4
강원,2019,12,8283.0
충북,2019,12,7606.5
충남,2019,12,8712.0
전북,2019,12,8144.4
전남,2019,12,8091.599999999999
경북,2019,12,9616.2
경남,2019,12,10107.9
제주,2019,12,12810.6
서울,2020,1,26799.3
인천,2020,1,13216.5
경기,2020,1,14859.9
부산,2020,1,12817.2
대구,2020,1,14586.0
광주,2020,1,12681.9
대전,2020,1,11985.6
울산,2020,1,10371.9
세종,2020,1,11411.4
강원,2020,1,8207.1
충북,2020,1,7606.5
충남,2020,1,8712.0
전북,2020,1,8144.4
전남,2020,1,8200.5
경북,2020,1,10144.2
경남,2020,1,10107.9
제주,2020,1,13051.5
서울,2020,2,26307.6
인천,2020,2,13477.2
경기,2020,2,14856.6
부산,2020,2,12949.2
대구,2020,2,14586.0
광주,2020,2,12681.9
대전,2020,2,11985.6
울산,2020,2,10371.9
세종,2020,2,11411.4
강원,2020,2,8325.9
충북,2020,2,7903.5
충남,2020,2,8593.199999999999
전북,2020,2,8144.4
전남,2020,2,8269.8
경북,2020,2,8431.5
경남,2020,2,10107.9
제주,2020,2,13051.5
서울,2020,3,26495.7
인천,2020,3,14058.0
경기,2020,3,14770.8
부산,2020,3,13035.0
대구,2020,3,14843.4
광주,2020,3,12681.9
대전,2020,3,11226.6
울산,2020,3,10371.9
세종,2020,3,11411.4
강원,2020,3,8144.4
충북,2020,3,7920.0
충남,2020,3,8606.4
전북,2020,3,8144.4
전남,2020,3,8500.8
경북,2020,3,8431.5
경남,2020,3,9794.4
제주,2020,3,13051.5
서울,2020,4,26367.0
인천,2020,4,14067.9
경기,2020,4,15057.9
부산,2020,4,12896.4
대구,2020,4,15100.8
광주,2020,4,12685.2
대전,2020,4,11074.8
울산,2020,4,10371.9
세종,2020,4,11355.3
강원,2020,4,8708.699999999999
충북,2020,4,7920.0
충남,2020,4,8708.699999999999
전북,2020,4,8259.9
전남,2020,4,8550.3
경북,2020,4,8807.699999999999
경남,2020,4,10404.9
제주,2020,4,13480.5
서울,2020,5,27030.3
인천,2020,5,14338.5
경기,2020,5,13942.5
부산,2020,5,13272.6
대구,2020,5,15335.1
광주,2020,5,12648.9
대전,2020,5,11008.8
울산,2020,5,10969.2
세종,2020,5,11355.3
강원,2020,5,8784.6
충북,2020,5,7936.5
충남,2020,5,8735.1
전북,2020,5,8184.0
전남,2020,5,8576.699999999999
경북,2020,5,8807.699999999999
경남,2020,5,9969.3
제주,2020,5,14902.8
서울,2020,6,27558.3
인천,2020,6,14661.9
경기,2020,6,13586.1
부산,2020,6,13272.6
대구,2020,6,15173.4
광주,2020,6,12599.4
대전,2020,6,11246.4
울산,2020,6,12371.7
세종,2020,6,11355.3
강원,2020,6,9084.9
충북,2020,6,7949.7
충남,2020,6,8847.3
전북,2020,6,8259.9
전남,2020,6,8566.8
경북,2020,6,8807.699999999999
경남,2020,6,10329.0
제주,2020,6,14922.6
서울,2020,7,26763.0
인천,2020,7,14635.5
경기,2020,7,14322.0
부산,2020,7,13467.3
대구,2020,7,15312.0
광주,2020,7,12688.5
대전,2020,7,11051.7
울산,2020,7,12790.8
세종,2020,7,11355.3
강원,2020,7,9457.8
충북,2020,7,7949.7
충남,2020,7,8936.4
전북,2020,7,8190.599999999999
전남,2020,7,8553.6
경북,2020,7,9744.9
경남,2020,7,10276.2
제주,2020,7,15338.4
서울,2020,8,26723.4
인천,2020,8,15318.6
경기,2020,8,13972.2
부산,2020,8,13266.0
대구,2020,8,15292.2
광주,2020,8,12190.2
대전,2020,8,10982.4
울산,2020,8,13645.5
세종,2020,8,11355.3
강원,2020,8,9867.0
충북,2020,8,7929.9
충남,2020,8,8946.3
전북,2020,8,8190.599999999999
전남,2020,8,8873.699999999999
경북,2020,8,10216.8
경남,2020,8,10276.2
제주,2020,8,15338.4
서울,2020,9,26776.2
인천,2020,9,15318.6
경기,2020,9,14097.6
부산,2020,9,13266.0
대구,2020,9,15325.2
광주,2020,9,12282.6
대전,2020,9,10827.3
울산,2020,9,13734.6
세종,2020,9,11355.3
강원,2020,9,10322.4
충북,2020,9,7900.2
충남,2020,9,9015.6
전북,2020,9,8309.4
전남,2020,9,8853.9
경북,2020,9,10216.8
경남,2020,9,10276.2
제주,2020,9,15338.4
서울,2020,10,26660.7
인천,2020,10,15576.0
경기,2020,10,14341.8
부산,2020,10,13114.2
대구,2020,10,15404.4
광주,2020,10,12282.6
대전,2020,10,10579.8
울산,2020,10,13803.9
세종,2020,10,11299.2
강원,2020,10,10322.4
충북,2020,10,7893.599999999999
충남,2020,10,8880.3
전북,2020,10,8487.6
전남,2020,10,8969.4
경북,2020,10,10114.5
경남,2020,10,10253.1
제주,2020,10,15338.4
서울,2020,11,27172.2
인천,2020,11,15737.7
경기,2020,11,14318.7
부산,2020,11,13569.6
대구,2020,11,15457.2
광주,2020,11,12358.5
대전,2020,11,10579.8
울산,2020,11,13803.9
세종,2020,11,11299.2
강원,2020,11,10395.0
충북,2020,11,8078.4
충남,2020,11,9180.6
전북,2020,11,8679.0
전남,2020,11,9104.7
경북,2020,11,10470.9
경남,2020,11,10272.9
제주,2020,11,15338.4
서울,2020,12,28267.8
인천,2020,12,15681.6
경기,2020,12,14473.8
부산,2020,12,14044.8
대구,2020,12,15325.2
광주,2020,12,12219.9
대전,2020,12,10579.8
울산,2020,12,13827.0
세종,2020,12,11299.2
강원,2020,12,10355.4
충북,2020,12,8527.199999999999
충남,2020,12,9111.3
전북,2020,12,8811.0
전남,2020,12,9342.3
경북,2020,12,10345.5
경남,2020,12,9860.4
제주,2020,12,15338.4
서울,2021,1,28267.8
인천,2021,1,15602.4
경기,2021,1,14414.4
부산,2021,1,14038.2
대구,2021,1,15354.9
광주,2021,1,12906.3
대전,2021,1,10579.8
울산,2021,1,13787.4
세종,2021,1,12533.4
강원,2021,1,10355.4
충북,2021,1,8527.199999999999
충남,2021,1,9111.3
